HelpId,Title,ParentHelpId,ContentFile,Role,Order,LastUpdated,Description
introduction-rl,Introduction,reader-level,introduction.md,,3,23 02 2026,Introduction to Elyse metadata types.
introduction-to-tags-rl,Introduction to Tags,reader-level,introduction-to-tags.md,,4,23 02 2026,Introduction to Elyse tags.
file-viewing-rd,File Viewing Rights,reader-level,file-viewing-rights.md,Reader;Reviewer;Editor;Controller,5,23 02 2026,Explanation of file viewing rights.
file-viewing-rv,File Viewing Rights,reviewer-level,file-viewing-rights.md,Reader;Reviewer;Editor;Controller,1,23 02 2026,Explanation of file viewing rights.
forms-ed,Forms,editor-level,forms.md,Editor;Controler;Configurator,10,23 02 2026,Explanation of forms.
forms-cl,Forms,controller-level,forms.md,Editor;Controler;Configurator,6,23 02 2026,Explanation of forms.
forms-conl,Forms,configurator-level,forms.md,Editor;Controler;Configurator,1,23 02 2026,Explanation of forms.
filter-groups-rd,Filter Groups,reader-level,filter-groups.md,Reader;Reviewer;Editor;Controller;Configurator,5,23 02 2026,Explanation of filter groups.
filter-groups-rv,Filter Groups,reviewer-level,filter-groups.md,Reader;Reviewer;Editor;Controller;Configurator,2,23 02 2026,Explanation of filter groups.
filter-groups-ed,Filter Groups,editor-level,filter-groups.md,Reader;Reviewer;Editor;Controller;Configurator,11,23 02 2026,Explanation of filter groups.
filter-groups-cl,Filter Groups,controller-level,filter-groups.md,Reader;Reviewer;Editor;Controller;Configurator,7,23 02 2026,Explanation of filter groups.
filter-groups-conf,Filter Groups,configurator-level,filter-groups.md,Reader;Reviewer;Editor;Controller;Configurator,2,23 02 2026,Explanation of filter groups.
workflow-management-rv,Workflow Management,reviewer-level,workflow-management.md,Reviewer;Editor;Controller;Configurator,3,23 02 2026,Explanation of workflow management.
workflow-management-el,Workflow Management,editor-level,workflow-management.md,Reviewer;Editor;Controller;Configurator,12,23 02 2026,Explanation of workflow management.
workflow-management-cl,Workflow Management,controller-level,workflow-management.md,Reviewer;Editor;Controller;Configurator,8,23 02 2026,Explanation of workflow management.
workflow-management-conf,Workflow Management,configurator-level,workflow-management.md,Reviewer;Editor;Controller;Configurator,3,23 02 2026,Explanation of workflow management.
creating-document-ids-ed,Creating Document IDs,editor-level,creating-document-ids.md,Editor;Controller,12,23 02 2026,Explanation of options for creating document IDs.
creating-document-ids-cl,Creating Document IDs,controller-level,creating-document-ids.md,Editor;Controller,8,23 02 2026,Explanation of options for creating document IDs.
audit-logs-el,Audit Logs,editor-level,audit-logs.md,Editor;Controller;Authorizer,13,23 02 2026,Explanation of audit logs.
audit-logs-cl,Audit Logs,controller-level,audit-logs.md,Editor;Controller;Authorizer,9,23 02 2026,Explanation of audit logs.
audit-logs-al,Audit Logs,authorizer-level,audit-logs.md,Editor;Controller;Authorizer,3,23 02 2026,Explanation of audit logs.
command-palette-in,The Command Palette,interface,command-palette.md,,1,23 02 2026,Explanation of the command palette.
