MenuItemId,Label,ParentMenu,Roles,ActionType,Reference,Shortcut,Order,Description,Icon
FileMsAttrFgLinks-3,File Multi-Select List Member Filter Group Links,Config-FilterGroup,Configurator,READ,file-ms-attr-fg-links,,5,Retrieve a list of file multi-select List Member to filter group Link.,
FileRbAttrFgLinks-3,File Radio Button List Member Filter Group Links,Config-FilterGroup,Configurator,READ,file-rb-attr-fg-links,,6,Retrieve a list of file radio button List Member to filter group Link.,
FilterGroupAttributes1,Filter Group List Members,Config-FilterGroup,Configurator,FORM,all-filter-group-attr-form,,2,Select all the List Members linked to a given filter group id.,
FilterGroups1,List All Filter Groups,Config-FilterGroup,Configurator,READ,all-filter-groups,,1,Select all filter groups,
rid-upd-filter-group-posn-form-1,Update Filter Group List Position,Config-FilterGroup,Configurator,FORM,rid-upd-filter-group-posn-form,,9,Update the list position of a filter group.,
rid-upd-filter-group-text-form,Update Filter Group Text Fields,Config-FilterGroup,Configurator,FORM,rid-upd-filter-group-text-form,,8,Update the text fields of a filter group.,
all-form-defaults-form,All Form Defaults,Config-Forms,Configurator,FORM,all-form-defaults-form,,20,List all the defaults for a given form.,
AllFormFields-1,All Form Fields,Config-Forms,Configurator,READ,all-form-fields,,4,List all of the elements of a form.,
AllFormNames-1,All Form Names,Config-Forms,Configurator,READ,all-form-names,,1,Select all form names.,
rid-ins-form-id-name-form-1,Create Form,Config-Forms,Configurator,FORM,rid-ins-form-id-name-form,,10,Create a form identifier record. If the connected user is a controller but not a configurator then the form ID must be owned by the connected user.,
rid-ins-form-group-name-form,Create Form Group Name,Config-Forms,Configurator,FORM,rid-ins-form-group-name-form,,6,Create a new form group name.,
rid-del-any-form-id-form,Delete Form,Config-Forms,Configurator,FORM,rid-del-any-form-id-form,,13,Delete any form ID record regardless of ownership. Is owned by the configuring schema.,
rid-del-form-group-name-form,Delete Form Group,Config-Forms,Configurator,FORM,rid-del-form-group-name-form,,8,Delete a form group record.,
Config-Forms-Docs,Document Forms,Config-Forms,Configurator,,,,,,
Config-Forms-Files,File Forms,Config-Forms,Configurator,,,,,,
FormGroup-1,Form Group Description,Config-Forms,Configurator,FORM,form-group-form,,2,Select one form group by form group id.,
FormGroups-1,Form Groups,Config-Forms,Configurator,READ,all-form-groups,,3,Select all form groups.,
rid-upd-form-group-text-form-1,Update Form Group Text Fields,Config-Forms,Configurator,FORM,rid-upd-form-group-text-form,,7,Update the text fields for a form group name. ,
rid-upd-form-id-posn-form-1,Update Form List Position,Config-Forms,Configurator,FORM,rid-upd-form-id-posn-form,,11,Update the list position of a form ID record.,
rid-upd-form-id-text-form-3,Update Form Text Fields,Config-Forms,Configurator,FORM,rid-upd-form-id-text-form,,12,Update the text of a form ID record.,
rid-upd-form-group-posn-form,Update List Position of Form Group,Config-Forms,Configurator,FORM,rid-upd-form-group-posn-form,,9,Update the list position of a form group.,
Config-Forms-Docs-Create,Create,Config-Forms-Docs,Configurator,,,,1,,
Config-Forms-Docs-Delete,Delete,Config-Forms-Docs,Configurator,,,,3,,
Config-Forms-Docs-Update,Update,Config-Forms-Docs,Configurator,,,,2,,
rid-ins-fm-dc-c-ob-ms-def-form-1,Create Form Document Common Object Default,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-fm-dc-c-ob-ms-def-form,,,Create a default record for a form document common object.,
rid-ins-fm-dc-c-ob-ms-lnk-form-3,Create Form To Document Common Object Multi-Select Link,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-fm-dc-c-ob-ms-lnk-form,,,Create a form to document common object multi-select link.,
rid-ins-fm-dc-c-ob-rb-lnk-form-1,Create Form To Document Common Object Radio Button Link,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-fm-dc-c-ob-rb-lnk-form,,,Create a form to document common object radio button link.,
rid-ins-form-doc-date-link-form-9,Create Form To Document Date Name Field Link,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-form-doc-date-link-form,,,Create a form to document date name field link.,
rid-ins-frm-doc-funct-links-form-3,Create Form To Document Duty Function Field Link,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-frm-doc-funct-links-form,,,Create a form to document duty function link.,
rid-ins-form-doc-free-text-lnk-form-1,Create Form To Document Free Text Field Link,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-form-doc-free-text-lnk-form,,,Create a form to document free text name field link.,
rid-ins-fm-doc-funct-lst-links-form-5,Create Form To Document Function List Field Link,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-fm-doc-funct-lst-links-form,,,Create a form to document Function List link.,
rid-ins-form-doc-int-lnk-form-1,Create Form To Document Integer Field Link,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-form-doc-int-lnk-form,,,Create a form to document integer field link.,
rid-ins-form-doc-lock-link-form-3,Create Form To Document Lock Status Field Link,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-form-doc-lock-link-form,,,Create a form to document lock status link.,
rid-ins-form-doc-ms-link-form-5,Create Form To Document Multi-Select Field Link,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-form-doc-ms-link-form,,,Create a form to document multi-select field link.,
rid-ins-form-doc-multi-sel-def-form-7,Create Form To Document Multi-Select Object Default,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-form-doc-multi-sel-def-form,,,Create a default record for a form document multi-select object.,
rid-ins-frm-doc-ppl-lst-lnks-form-5,Create Form To Document People List Field Link,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-frm-doc-ppl-lst-lnks-form,,,Create a form to document people list link.,
rid-ins-form-doc-radiob-link-form-9,Create Form To Document Radio Button List Link,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-form-doc-radiob-link-form,,,Link a document radio button list to a form.,
rid-ins-form-doc-real-link-form-1,Create Form To Document Real Number Field Link,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-form-doc-real-link-form,,,Create a form to document real number field link.,
rid-ins-form-doc-tr-grp-link-form-1,Create Form To Document Transaction Group Field Link,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-form-doc-tr-grp-link-form,,,Create a form to document transaction group link.,
rid-ins-fm-doc-crtd-by-id-link-form-1,Create Form To Document-Created-By-ID Field Link,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-fm-doc-crtd-by-id-link-form,,,Create a form to document created-by-id field link.,
rid-ins-fm-doc-crtd-by-nm-link-form-3,Create Form To Document-Created-By-Name Field Link,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-fm-doc-crtd-by-nm-link-form,,,Create a form to document created-by-name field link.,
rid-ins-form-doc-created-link-form-7,Create Form To Document-Created-Date Field Link,Config-Forms-Docs-Create,Configurator,FORM,rid-ins-form-doc-created-link-form,,,Create a link between a form and the document created date field.,
rid-del-fm-dc-c-ob-ms-def-form-1,Delete Form Document Common Object Default,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-fm-dc-c-ob-ms-def-form,,,Delete a default record for a form document common object.,
rid-del-form-doc-radiob-link-form-3,Delete Form To Doc Radio Button List Field Link,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-form-doc-radiob-link-form,,,Delete a link between a form and a doc radio button list.,
rid-del-fm-dc-c-ob-ms-lnk-form-3,Delete Form To Document Common Object Multi-Select Field Link,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-fm-dc-c-ob-ms-lnk-form,,,Delete a form to document common object multi-select link.,
rid-del-fm-dc-c-ob-rb-lnk-form-5,Delete Form To Document Common Object Radio Button Field Link,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-fm-dc-c-ob-rb-lnk-form,,,Delete a form to document common object radio button link.,
rid-del-form-doc-created-link-form-3,Delete Form To Document Created Date Field Link,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-form-doc-created-link-form,,,Delete a link between a form and the document created date field.,
rid-del-fm-doc-crtd-by-id-link-form-7,Delete Form To Document Created-By-ID Field Link,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-fm-doc-crtd-by-id-link-form,,,Delete a form to document created-by-id field link.,
rid-del-fm-doc-crtd-by-nm-link-form,Delete Form To Document Created-By-Name Field Link,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-fm-doc-crtd-by-nm-link-form,,,Delete a form to document created-by-name field link.,
rid-del-form-doc-date-link-form-5,Delete Form To Document Date Name Field Link,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-form-doc-date-link-form,,,Delete a form to document date name field link.,
rid-del-frm-doc-funct-links-form,Delete Form To Document Duty Function Field Link,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-frm-doc-funct-links-form,,,Delete a form to document duty function link.,
rid-del-fm-doc-funct-lst-links-form-1,Delete Form To Document Duty Function Link,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-fm-doc-funct-lst-links-form,,,Delete a form to document duty function link.,
rid-del-frm-doc-free-txt-link-form-9,Delete Form To Document Free Text Field Link,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-frm-doc-free-txt-link-form,,,Delete a form to document free text name field link.,
rid-del-form-doc-int-link-form-7,Delete Form To Document Integer Field Link,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-form-doc-int-link-form,,,Delete a form to document integer field link.,
rid-del-form-doc-lock-link-form-9,Delete Form To Document Lock Status Field Link,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-form-doc-lock-link-form,,,Delete a form to document lock status field link.,
rid-del-form-doc-ms-link-form,Delete Form To Document Multi-Select Field Link,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-form-doc-ms-link-form,,,Delete a form to document multi-select field link.,
rid-del-form-doc-multi-sel-def-form-1,Delete Form To Document Multi-Select Object Default,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-form-doc-multi-sel-def-form,,,Delete a default record for a form document multi-select object.,
rid-del-frm-doc-ppl-lst-lnks-form-1,Delete Form To Document People Field Link,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-frm-doc-ppl-lst-lnks-form,,,Delete a form to document people link.,
rid-del-form-doc-real-link-form-5,Delete Form To Document Real Number Field Link,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-form-doc-real-link-form,,,Delete a form to document real number field link.,
rid-del-form-doc-tr-grp-link-form-7,Delete Form To Document Transaction Group Field Link,Config-Forms-Docs-Delete,Configurator,FORM,rid-del-form-doc-tr-grp-link-form,,,Delete a form to document transaction group field link.,
rid-upd-fm-dc-c-ob-ms-def-form-1,Update Form Document Common Object Multi-Select Default,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-fm-dc-c-ob-ms-def-form,,,Update a form document common object multi-select default.,
rid-upd-fm-dc-c-ob-ms-lnk-form-3,Update Form To Document Common Object Multi-Select Link,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-fm-dc-c-ob-ms-lnk-form,,,Update a form to document common object multi-select link.,
rid-upd-fm-dc-c-ob-rb-lnk-form-5,Update Form To Document Common Object Radio Button Link,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-fm-dc-c-ob-rb-lnk-form,,,Update a form to document common object radio button link.,
rid-upd-form-doc-date-link-form-5,Update Form To Document Date Field Link,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-form-doc-date-link-form,,,Update the List Member of a form to document date field link.,
rid-upd-frm-doc-funct-links-form-5,Update Form To Document Duty Function Field Link,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-frm-doc-funct-links-form,,,Update a form to document function list link.  ALL FIELDS MUST BE COMPLETED.,
rid-upd-form-doc-free-text-lnk-form-7,Update Form To Document Free Text Field Link,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-form-doc-free-text-lnk-form,,,Update the List Member of a form to document free text link.,
rid-upd-fm-doc-funct-lst-links-form-1,Update Form To Document Function List Field Link,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-fm-doc-funct-lst-links-form,,,Update a form to document function list link.,
rid-upd-form-doc-int-lnk-form-9,Update Form To Document Integer Field Link,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-form-doc-int-lnk-form,,,Update a form to document integer field link.,
rid-upd-form-doc-lock-link-form-1,Update Form To Document Lock Status Field Link,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-form-doc-lock-link-form,,,Update a link between a form and a document lock status field.,
rid-upd-form-doc-multi-sel-def-form-3,Update Form To Document Multi-Select Default,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-form-doc-multi-sel-def-form,,,Update a form document multi-select default.,
rid-upd-form-doc-ms-link-form-1,Update Form To Document Multi-Select Field Link,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-form-doc-ms-link-form,,,Update a form to document multi-select field link.,
rid-upd-frm-doc-ppl-lst-lnks-form-7,Update Form To Document People List Field Link,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-frm-doc-ppl-lst-lnks-form,,,Update a form to document people list link.,
rid-upd-form-doc-radiob-link-form-5,Update Form To Document Radio Button Field Link,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-form-doc-radiob-link-form,,,Update a form to document radio-button field link.,
rid-upd-form-doc-real-lnk-form-7,Update Form To Document Real Number Field Link,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-form-doc-real-lnk-form,,,Update a form to document real number field link.,
rid-upd-form-doc-tr-grp-link-form-9,Update Form To Document Transaction Group Field Link,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-form-doc-tr-grp-link-form,,,Update a form to document transaction group field link.,
rid-upd-fm-doc-crtd-by-id-link-form-7,Update Form To Document-Created-By-ID Field Link,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-fm-doc-crtd-by-id-link-form,,,Update a form to document created-by-id field link.,
rid-upd-fm-doc-crtd-by-nm-link-form-1,Update Form To Document-Created-By-Name Field Link,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-fm-doc-crtd-by-nm-link-form,,,Update a form to document created-by-name field link.,
rid-upd-form-doc-created-link-form-3,Update Form To Document-Created-Date Field Link,Config-Forms-Docs-Update,Configurator,FORM,rid-upd-form-doc-created-link-form,,,Update a link between a form and the document created date field.,
Config-Forms-Files-Create,Create,Config-Forms-Files,Configurator,,,,1,,
Config-Forms-Files-Delete,Delete,Config-Forms-Files,Configurator,,,,3,,
Config-Forms-Files-Update,Update,Config-Forms-Files,Configurator,,,,2,,
rid-ins-fm-fl-com-obj-ms-def-form-1,Create Form File Common Object Default,Config-Forms-Files-Create,Configurator,FORM,rid-ins-fm-fl-com-obj-ms-def-form,,,Create a default record for a form file common object.,
rid-ins-fm-fl-c-ob-ms-lnk-form-7,Create Form To File Common Object Multi-Select Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-fm-fl-c-ob-ms-lnk-form,,,Create a form to file common object multi-select link.,
rid-ins-form-file-hash-link-form-9,Create Form To File Content Hash Field Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-form-file-hash-link-form,,,Create a form to file content hash field link.,
rid-ins-form-file-date-link-form-5,Create Form To File Date Field Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-form-file-date-link-form,,,Create a form to file date link.,
rid-ins-frm-file-funct-links-form,Create Form To File Duty Function Field Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-frm-file-funct-links-form,,,Create a form to file duty function link.,
rid-ins-form-file-free-txt-lnk-form-7,Create Form To File Free Text Field Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-form-file-free-txt-lnk-form,,,Create a form to file free text field link.,
rid-ins-fm-fl-funct-lst-links-form-5,Create Form To File Function List Field Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-fm-fl-funct-lst-links-form,,,Create a form to file Function List link.,
rid-ins-form-file-int-lnk-form-1,Create Form To File Integer Field Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-form-file-int-lnk-form,,,Create a form to file integer field link.,
rid-ins-form-file-ms-link-form-1,Create Form To File Multi-Select List Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-form-file-ms-link-form,,,Create a form to file multi select list link.,
rid-ins-frm-file-multi-sel-def-form-9,Create Form To File Multi-Select Object Default,Config-Forms-Files-Create,Configurator,FORM,rid-ins-frm-file-multi-sel-def-form,,,Create a default record for a form file multi-select object. Restricted to forms for which the controller has access permission.,
rid-ins-form-file-plist-links-form-5,Create Form To File People List Field Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-form-file-plist-links-form,,,Create a form to file people list link.,
rid-ins-form-file-radiob-link-form-7,Create Form To File Radio Button List Field Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-form-file-radiob-link-form,,,Create a form to file radio button list link.,
rid-ins-fm-fl-c-ob-rb-lnk-form-9,Create Form To File Radio Button Object Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-fm-fl-c-ob-rb-lnk-form,,,Create a form to file radio button object link.,
rid-ins-form-file-real-link-form-9,Create Form To File Real Number Field Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-form-file-real-link-form,,,Create a form to file real number link.,
rid-ins-form-file-retention-link-form,Create Form to File Retention Date Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-form-file-retention-link-form,,,Create a form to file retention date link.,
rid-ins-form-file-size-link-form-1,Create Form To File Size Field Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-form-file-size-link-form,,,Create a form to file size link.,
rid-ins-form-file-tr-grp-link-form-1,Create Form To File Transaction Group Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-form-file-tr-grp-link-form,,,Create a form to file transaction group link.,
rid-ins-fm-fl-crtd-by-id-link-form-1,Create Form To File-Created-By-ID Field Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-fm-fl-crtd-by-id-link-form,,,Create a form to file created-by-id field link.,
rid-ins-fm-fl-crtd-by-nm-link-form-3,Create Form To File-Created-By-Name Field Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-fm-fl-crtd-by-nm-link-form,,,Create a form to file created-by-name field link.,
rid-ins-form-file-created-link-form-3,Create Form To File-Created-Date Field Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-form-file-created-link-form,,,Create a link between a form and the file created date field.,
rid-ins-form-file-name-link-form-3,Create Form To Filename Field Link,Config-Forms-Files-Create,Configurator,FORM,rid-ins-form-file-name-link-form,,,Create a form to file filename link.,
